====================================================================================================
KNIGHT ONLINE 2615 PET CLIENT FLOW
====================================================================================================

Confirmed client classes:
0X010406A4
0X010406B4
0X010406C8
0X010406E4
0X010406F4
0X01040704
0X01040718
0X01040734
0X0104073C
0X0104074C
0X01040760
0X01040770
0X01040780
0X01040790
0X010407A0
0X010407B0
0X010407C0
0X010407D0
0X010407E0
0X010407F0
0X01040800
0X01040810
0X01040820
0X01040830
0X01040840
0X01040850
0X01040860
0X01040870
0X01040880
0X01040890
0X010408A0
0X010408B0
0X010408C0
0X010408D0
0X010408DC
0X010408E8
0X010408F8
0X01040904
0X01040920
0X01040928
0X01040944
0X01040960
0X0104097C
0X01040998
0X010409B4
0X010409D0
0X010409EC
0X01040A08
0X01040A24
0X01040A40
0X01040A5C
0X01040A78
0X01040A94
0X01040AB0
0X01040ACC
0X01040AE8
0X01040B04
0X01040B20
0X01040B3C
0X01040B58
0X01040B74
0X01040B90
0X01040BAC
0X01040BC8
0X01040BE4
0X01040C00
0X01040C1C
0X01040C2C
0X01040C3C
0X01040C4C
0X01040C5C
0X01040C6C
0X01040C7C
0X01040C8C
0X01040C9C
0X01040CAC
0X01040CBC
0X01040CCC
0X01040CDC
0X01040CEC
0X01040CFC
0X01040D0C
0X01040D1C
0X01040D2C
0X01040D3C
0X01040D4C
0X01040D5C
0X01040D6C
0X01040D7C
0X01040D8C
0X01040D9C
0X01040DAC
0X01040DBC
0X01040DCC
0X01040DDC
0X01040DF0
0X01040E04
0X01040E18
0X01040E2C
0X01040E40
0X01040E54
0X01040E68
0X01040E7C
0X01040E90
0X01040EA4
0X01040EB8
0X01040ECC
0X01040EE0
0X01040EF4
0X01040F08
0X01040F1C
0X01040F30
0X01040F44
0X01040F58
0X01040F6C
0X01040F80
0X01040F94
0X01040FA8
0X01040FBC
0X01040FD0
0X01040FE4
0X01040FF8
0X0104100C
0X01041014
0X01041030
0X01041040
0X01041054
0X01041060
0X0104107C
0X0104108C
0X010410A0
0X010410A8
0X010410C4
0X010410D4
0X010410E8
0X01041104
0X01041114
0X0104111C
0X01041130
0X0104114C
0X0104115C
0X01041164
0X01041178
0X01041188
0X010411A4
0X010411B4
0X010411C8
0X010411D0
0X010411EC
0X01041204
0X01041220
0X01041230
0X01041240
0X01041254
0X01041268
0X01041270
0X01041284
0X010412A0
0X010412B0
0X010412CC
0X010412D8
0X010412E8
0X010412FC
0X01041318
0X01041324
0X01041334
0X01041348
0X01041350
0X01041368
0X01041384
0X010413A0
0X010413B0
0X010413C0
0X010413D4
0X010413E8
0X010413FC
0X01041418
0X01041428
0X0104143C
0X01041450
0X01041464
0X01041480
0X01041494
0X010414B0
0X010414CC
0X010414DC
0X010414EC
0X010414FC
0X01041510
0X01041524
0X01041538
0X01041554
0X01041568
0X01041578
0X0104158C
0X010415A8
0X010415B8
0X010415CC
0X010415E0
0X010415F4
0X01041610
0X01041620
0X01041634
0X01041648
0X01041658
0X01041674
0X01041688
0X010416A4
0X010416B8
0X010416C8
0X010416DC
0X010416F4
0X01041710
0X01041720
0X01041734
0X01041748
0X01041764
0X01041774
0X01041788
0X0104179C
0X01045C24
0X01045C38
0X01045C54
0X01045C64
0X01045C78
0X01045C8C
0X01045CA8
0X01045CB8
0X01045CCC
0X01045CE0
0X01045CFC
0X01045D0C
0X01045D20
0X01045D34
0X01045D50
0X01045D60
0X01045D74
0X01045D90
0X01045DA4
0X01045DB4
0X01045DC8
0X01045DDC
0X01045DF8
0X01045E08
0X01045E1C
0X01045E38
0X01045E4C
0X01045E5C
0X01045E70
0X01045E84
0X01045EA0
0X01045EB0
0X01045EC4
0X01045ED4
0X01045EF0
0X01045F04
0X01045F18
0X01045F34
0X01045F48
0X01045F58
0X01045F6C
0X01045F80
0X01045F9C
0X01045FAC
0X01045FC0
0X01045FD4
0X01045FF0
0X01046000
0X01046014
0X01046030
0X01046044
0X01046054
0X01046068
0X01046084
0X01046098
0X010460A8
0X010460BC
0X010460D0
0X010460EC
0X010460FC
0X01046110
0X01046124
0X01046140
0X01046150
0X01046164
0X01046178
0X01046194
0X010461A4
0X010461B8
0X010461CC
0X010461E8
0X010461F8
0X0104620C
0X01046220
0X0104623C
0X0104624C
0X01046260
0X01046274
0X01046290
0X010462A0
0X010462B4
0X010462C8
0X010462E4
0X010462F4
0X01046308
0X0104631C
0X01046338
0X01046348
0X0104635C
0X01046370
0X01046380
0X0104639C
0X010463B0
0X010463C4
0X010463E0
0X010463F0
0X01046404
0X01046418
0X01046428
0X01046444
0X01046458
0X0104646C
0X01046488
0X01046498
0X010464AC
0X010464C4
0X010464E0
0X010464F0
0X01046504
0X01046518
0X01046534
0X01046544
0X01046558
0X01046568
0X01046584
0X01046598
0X010465AC
0X010465C8
0X010465E0
0X010465F0
0X01046604
0X01046618
0X01046634
0X01046644
0X01046658
0X01046670
0X0104668C
0X0104669C
0X010466B0
0X010466C4
0X010466E0
0X010466F0
0X01046704
0X0104671C
0X0104672C
0X01046748
0X0104675C
0X01046770
0X0104678C
0X0104679C
0X010467B0
0X010467C4
0X010467E0
0X010467F0
0X01046804
0X01046818
0X01046834
0X01046844
0X01046858
0X0104686C
0X01046888
0X01046898
0X010468AC
0X010468C8
0X010468E0
0X010468F0
0X01046904
0X0104691C
0X0104692C
0X01046948
0X0104695C
0X01046970
0X0104698C
0X0104699C
0X010469B0
0X010469C8
0X010469D8
0X010469F4
0X01046A08
0X01046A1C
0X01046A2C
0X01046A48
0X01046A5C
0X01046A74
0X01046A84
0X01046AA0
0X01046AB4
0X01046AC4
0X01046AE0
0X01046AF8
0X01046B0C
0X01046B20
0X01046B3C
0X01046B4C
0X01046B60
0X01046B74
0X01046B90
0X01046BA0
0X01046BB4
0X01046BCC
0X01046BE8
0X01046BF8
0X01046C0C
0X01046C20
0X01046C30
0X01046C4C
0X01046C60
0X01046C74
0X01046C90
0X01046CA0
0X01046CB4
0X01046CCC
0X01046CE8
0X01046CF8
0X01046D0C
0X01046D1C
0X01046D38
0X01046D4C
0X01046D60
0X01046D74
0X01046D90
0X01046DA0
0X01046DB4
0X01046DD0
0X01046DE4
0X01046DF4
0X01046E08
0X01046E1C
0X01046E38
0X01046E48
0X01046E5C
0X01046E78
0X01046E90
0X01046EA0
0X01046EB4
0X01046EC8
0X01046EE4
0X01046EF4
0X01046F08
0X01046F20
0X01046F30
0X01046F4C
0X01046F60
0X01046F78
0X01046F94
0X01046FA4
0X01046FB8
0X01046FD0
0X01046FEC
0X01046FFC
0X01047010
0X0104702C
0X01047044
0X01047054
0X01047068
0X01047080
0X01047090
0X010470AC
0X010470C0
0X010470D8
0X010470F4
0X01047104
0X01047118
0X01047130
0X01047140
0X010F659C
0X010F65A4
0X010F65C4
0X010F65CC
0X010F65E4
0X010F65EC
0X010F6608
0X010F6610
0X010F6628
0X010F6630
0X010F6648
0X010F6650
0X010F6660
0X010F6668
0X010F667C
0X010F6684
0X010F6698
0X010F66A0
0X010F66B4
0X010F66BC
0X010F66D4
0X010F66DC
0X010F66F4
0X010F66FC
0X010F6708
0X010F6710
0X010F6728
0X010F6730
0X010F6744
0X010F674C
0X010F6764
0X010F676C
0X010F6780
0X010F6788
0X010F6798
0X010F67A0
0X010F67B4
0X010F67BC
0X010F67F0
0X010F67F8
0X010F682C
0X010F6834
0X010F6868
0X010F6870
0X010F68A4
0X010F68AC
0X010F68E0
0X010F68E8
0X010F691C
0X010F6924
0X010F6958
0X010F6960
0X010F6994
0X010F699C
0X010F69D0
0X010F69D8
0X010F69F0
0X010F69F8
0X010F6A0C
0X010F6A14
0X010F6A28
0X010F6A30
0X010F6A3C
0X010F6A44
0X010F6A54
0X010F6A5C
0X010F6A70
0X010F6A78
0X010F6A8C
0X010F6A94
0X010F6AAC
0X010F6AB4
0X010F6AD0
0X010F6AD8
0X010F6B50
0X010F6B58
0X010F6BAC
0X010F6BB4
0X010F6BC8
0X010F6BD0
0X010F6BF0
0X010F6BF8
0X010F6C10
0X010F6C18
0X010F6C28
0X010F6C30
0X010F6C50
0X010F6C58
0X010F6C6C
0X010F6C74
0X010F6C88
0X010F6C90
0X010F6D08
0X010F6D10
0X010F6D88
0X010F6D90
0X010F6DE8
0X010F6DF0
0X010F6E44
0X010F6E4C
0X010F6E64
0X010F6E6C
0X010F6E84
0X010F6E8C
0X010F6EA4
0X010F6EAC
0X010F6EBC
0X010F6EC4
0X010F6EDC
0X010F6EE4
0X010F6EF8
0X010F6F00
0X010F6F14
0X010F6F1C
0X010F6F34
0X010F6F3C
0X010F6F58
0X010F6F60
0X010F6F78
0X010F6F80
0X010F6F94
0X010F6F9C
0X010F6FB0
0X010F6FB8
0X010F6FC8
0X010F6FD0
0X010F6FE4
0X010F6FEC
0X010F7000
0X010F7008
0X010F701C
0X010F7024
0X010F7038
0X010F7040
0X010F70B8
0X010F70C0
0X010F7138
0X010F7140
0X010F7198
0X010F71A0
0X010F7218
0X010F7220
0X010F7278
0X010F7280
0X010F72D4
0X010F72DC
0X010F72F4
0X010F72FC
0X010F7310
0X010F7318
0X010F732C
0X010F7334
0X010F7348
0X010F7350
0X010F7360
0X010F7368
0X010F7378
0X010F7380
0X010F7394
0X010F739C
0X010F73B0
0X010F73B8
0X010F73CC
0X010F73D4
0X010F73E8
0X010F73F0
0X010F7408
0X010F7410
0X010F7428
0X010F7430
0X010F7448
0X010F7450
0X010F7468
0X010F7470
0X010F7488
0X010F7490
0X010F74A8
0X010F74B0
0X010F74C8
0X010F74D0
0X010F74E8
0X010F74F0
0X010F750C
0X010F7514
0X010F7530
0X010F7538
0X010F7554
0X010F755C
0X010F7578
0X010F7580
0X010F7598
0X010F75A0
0X010F75BC
0X010F75C4
0X010F75DC
0X010F75E4
0X010F7600
0X010F7608
0X010F7620
0X010F7628
0X010F7640
0X010F7648
0X010F7660
0X010F7668
0X010F767C
0X010F7684
0X010F769C
0X010F76A4
0X010F76C4
0X010F76CC
0X010F76E0
0X010F76E8
0X010F76F8
0X010F7700
0X010F7714
0X010F771C
0X010F7734
0X010F773C
0X010F7750
0X010F7758
0X010F7770
0X010F7778
0X010F778C
0X010F7794
0X010F77A8
0X010F77B0
0X010F77C8
0X010F77D0
0X010F77E8
0X010F77F0
0X010F7804
0X010F780C
0X010F781C
0X010F7824
0X010F7838
0X010F7840
0X010F7854
0X010F785C
0X010F7878
0X010F7880
0X010F78A8
0X010F78B0
0X010F78CC
0X010F78D4
0X010F78F0
0X010F78F8
0X010F7914
0X010F791C
0X010F7934
0X010F793C
0X010F7958
0X010F7960
0X010F7978
0X010F7980
0X010F7998
0X010F79A0
0X010F79BC
0X010F79C4
0X010F79D8
0X010F79E0
0X010F79FC
0X010F7A04
0X010F7A20
0X010F7A28
0X010F7A48
0X010F7A50
0X010F7A6C
0X010F7A74
0X010F7A84
0X010F7A8C
0X010F7AA4
0X010F7AAC
0X010F7AC0
0X010F7AC8
0X010F7AE0
0X010F7AE8
0X010F7AFC
0X010F7B04
0X010F7B1C
0X010F7B24
0X010F7B38
0X010F7B40
0X010F7B50
0X010F7B58
0X010F7B6C
0X010F7B74
0X010F7B8C
0X010F7B94
0X010F7BA8
0X010F9024
0X010F902C
0X010F9040
0X010F9048
0X010F9060
0X010F9068
0X010F907C
0X010F9084
0X010F9098
0X010F90A0
0X010F90BC
0X010F90C4
0X010F90D8
0X010F90E0
0X010F90FC
0X010F9104
0X010F9120
0X010F9128
0X010F9144
0X010F914C
0X010F916C
0X010F9174
0X010F9190
0X010F9198
0X010F91B8
0X010F91C0
0X010F91D4
0X010F91DC
0X010F91F0
0X010F91F8
0X010F920C
0X010F9214
0X010F922C
0X010F9234
0X010F9250
0X010F9258
0X010F9270
0X010F9278
0X010F928C
0X010F9294
0X010F92A8
0X010F92B0
0X010F92C8
0X010F92D0
0X010F92E4
0X010F92EC
0X010F9304
0X010F930C
0X010F9324
0X010F932C
0X010F9344
0X010F934C
0X010F9364
0X010F936C
0X010F9388
0X010F9390
0X010F93A4
0X010F93AC
0X010F93C4
0X010F93CC
0X010F93E4
0X010F93EC
0X010F9408
0X010F9410
0X010F9428
0X010F9430
0X010F944C
0X010F9454
0X010F9474
0X010F947C
0X010F9490
0X010F9498
0X010F94A8
0X010F94B0
0X010F94C8
0X010F94D0
0X010F94E4
0X010F94EC
0X010F9508
0X010F9510
0X010F9528
0X010F9530
0X010F9540
0X010F9548
0X010F955C
0X010F9564
0X010F957C
0X010F9584
0X010F9598
0X010F95A0
0X010F95B4
0X010F95BC
0X010F95D4
0X010F95DC
0X010F95F0
0X010F95F8
0X010F960C
0X010F9614
0X010F9630
0X010F9638
0X010F9654
0X010F965C
0X010F9670
0X010F9678
0X010F9690
0X010F9698
0X010F96B4
0X010F96BC
0X010F96E0
0X010F96E8
0X010F9704
0X010F970C
0X010F9724
0X010F972C
0X010F9744
0X010F974C
0X010F9760
0X010F9768
0X010F9780
0X010F9788
0X010F979C
0X010F97A4
0X010F97B8
0X010F97C0
0X010F97D4
0X010F97DC
0X010F97F0
0X010F97F8
0X010F980C
0X010F9814
0X010F9828
0X010F9830
0X010F9848
0X010F9850
0X010F9868
0X010F9870
0X010F9884
0X010F988C
0X010F98A4
0X010F98AC
0X010F98C4
0X010F98CC
0X010F98E4
0X010F98EC
0X010F9900
0X010F9908
0X010F9920
0X010F9928
0X010F9940
0X010F9948
0X010F9960
0X010F9968
0X010F9980
0X010F9988
0X010F9998
0X010F99A0
0X010F99B8
0X010F99C0
0X010F99D8
0X010F99E0
0X010F99F8
0X010F9A00
0X010F9A18
0X010F9A20
0X010F9A34
0X010F9A3C
0X010F9A58
0X010F9A60
0X010F9A7C
0X010F9A84
0X010F9AA0
0X010F9AA8
0X010F9ABC
0X010F9AC4
0X010F9ADC
0X010F9AE4
0X010F9AF8
0X010F9B00
0X010F9B18
0X010F9B20
0X010F9B38
0X010F9B40
0X010F9B58
0X010F9B60
0X010F9B78
0X010F9B80
0X010F9B98
0X010F9BA0
0X010F9BB4
0X010F9BBC
0X010F9BD0
0X010F9BD8
0X010F9BF0
0X010F9BF8
0X010F9C08
0X010F9C10
0X010F9C24
0X010F9C2C
0X010F9C40
0X010F9C48
0X010F9C60
0X010F9C68
0X010F9C80
0X010F9C88
0X010F9C98
0X010F9CA0
0X010F9CC0
0X010F9CC8
0X010F9CE8
0X010F9CF0
0X010F9D10
0X010F9D18
0X010F9D30
0X010F9D38
0X010F9D4C
0X010F9D54
0X010F9D68
0X010F9D70
0X010F9D80
0X010F9D88
0X010F9DA0
0X010F9DA8
0X010F9DC0
0X010F9DC8
0X010F9DE4
0X010F9DEC
0X010F9E04
0X010F9E0C
0X010F9E24
0X010F9E2C
0X010F9E48
0X010F9E50
0X010F9E70
0X010F9E78
0X010F9E90
0X010F9E98
0X010F9EAC
0X010F9EB4
0X010F9ED4
0X010F9EDC
0X010F9EF4
0X010F9EFC
0X010F9F18
0X010F9F20
0X010F9F38
0X010F9F40
0X010F9F58
0X2E34305F
0X49525453
0X656C6946
0X6D654D79
0XC520D9B4
0XC6BE20A6
0x4D8FA0
0x4D95F0
0x4D9680
0x4D9C40
0x4EB9A0
0x5042F0
0x51E7F0
0x51E940
0x51EA30
0x51EB80
0x51EC70
0x51EDC0
0x51EF10
0x51F000
0x51F170
0x51F200
0x51F350
0x51F4A0
0x51F5F0
0x51F740
0x51F7D0
0x51F8C0
0x51F9B0
0x51FAD0
0x51FB60
0x51FC50
0x51FDA0
0x51FE90
0x51FFB0
0x520100
0x520250
0x5203A0
0x5204F0
0x520640
0x520790
0x520880
0x5209D0
0x520B20
0x520C70
0x520D60
0x520EB0
0x521D80
0x5229E0
0x522FB0
0x523580
0x5243F0
0x552780
0x552C40
0x558840
0x558CF0
0x558DB4
0x559910
0x55A8D0
0x55AB50
0x55AC00
0x55ADE0
0x55B280
0x55B400
0x55B430
0x55D760
0x55D850
0x55D940
0x55DA30
0x55DB20
0x55DC10
0x55DD60
0x55DE50
0x55DF40
0x55FB80
0x55FD30
0x55FD60
0x560620
0x560700
0x5608A0
0x5608D0
0x560900
0x566720
0x566750
0x566E80
0x566F70
0x5670C0
0x56CDD0
0x56CEB0
0x56D200
0x56D240
0x56D2F0
0x56D390
0x56D430
0x56D490
0x56E650
0x56E6B0
0x56E6E0
0x56E8E0
0x56F0F0
0x56F120
0x56F2B0
0x56F680
0x571B80
0x57ABB0
0x582610
0x58CC00
0x59B0C0
0x62EA30
0x634A80
0x6352B0
0x65EF60
0x664530
0x6C8D60
0x6CB3A0
0x6CE1F0
0x6E0CD0
0x6FD940
0x749770
0x758CC0
0x75CC20
0x764760
0x766C30
0x7A5F80
0x7A6200
0x7ADE90
0x7B8C80
0x7CBF50
0x7CD4A0
0x7CDC90
0x7CDE30
0x7CDEF0
0x7CDFB0
0x7CE070
0x7CE8B0
0x7CEAA0
0x7CEC90
0x7CEE80
0x851F70
0x85F950
0x860710
0x860EB0
0x8612B0
0x861400
0x86F020
0x8762F0
0x877570
0x8782F0
0x8A03B0
0x8A08A0
0x8ADD00
0x8B7220
0x8C0F60
0x8C1D70
0x8C1E30
0x8C22B0
0x8C24A0
0x8C4E60
0x8CDC10
0x8D46A0
0x8D6010
0x8D91A0
0x8FB0E0
0x911860
0x923850
0x9239F0
0x923BA0
0x924300
0x9244F0
0x9246E0
0x926EF0
0x92CCD0
0x947620
0x94C130
0x956360
0x95CD00
0x961A80
0x964520
0x965AD0
0x965BC0
0x96B4D0
0x96FDB0
0x972410
0x978890
0x979530
0x97F1B0
0x980C50
0x982FD0
0x9973F0
0x99B1F0
0x9A0A30
0x9AF260
0x9B2690
0x9B6030
0x9BC590
0x9BCDA0
0x9BDA00
0x9BE580
0x9C8E30
0x9CB010
0x9CCD60
0x9CD130
0x9D2EB0
0x9D49D0
0x9D7A30
0x9D85E0
0x9DBEC0
0x9DC760
0x9E2C60
0x9E6040
0x9EC330
0x9F31B0
0x9F6DE0
0xA08D10
0xA120E0
0xA129F0
0xA13DA0
0xA1B360
0xA1E6D0
0xA21FE0
0xA26630
0xA292F0
0xA2DAA0
0xA31280
0xA348E0
0xA38260
0xA3AF80
0xA3BAE0
0xA3D970
0xA3DF20
0xA4B110
0xA4E710
0xA51E80
0xA52B20
0xA53320
0xA56590
0xA5AC40
0xA61360
0xA67980
0xA6FD10
0xA73090
0xA77E20
0xA78C00
0xA78D20
0xA7F060
0xA836A0
0xA89B60
0xA8D270
0xA953D0
0xA99770
0xAF9700
0xB084E0
0xB08C90
0xB182D0
0xB1EA30
0xB35EB0
0xB39CF0
0xB3A400
0xB45D40
0xB46FD0
0xB4C570
0xB50400
0xB516D0
0xB553B0
0xB59110
0xB6A870
0xB732A0
0xB78A20
0xB7A5F0
0xB7CF70
0xB83770
0xB8B720
0xB8C7A0
0xB904F0
0xB95AD0
0xB97840
0xB989A0
0xB9A4E0
0xBA0B30
0xBA43F0
0xBA6430
0xBAE0F0
0xBB9A70
0xBBC820
0xBC4F10
0xBC8710
0xBCACE0
0xBCF7C0
0xBD37D0
0xBD3F30
0xBDA1B0
0xBDB3A0
0xBE99D0
0xBEB960
0xBEC110
0xBF0080
0xBF12F0
0xBF3590
0xBF5A90
0xBF7590
0xBFD700
0xC03800
0xC053C0
0xC07F40
0xC087E0
0xC0DF80
0xC199C0
0xC1A9B0
0xC2D450
0xC36E20
0xC3B570
0xC3DC30
0xC3E670
0xC3F1A0
0xC41BA0
0xC42D90
0xC436C0
0xC44BF0
0xC4CDD0
0xC4DF90
0xC53C40
0xC58BA0
0xC5A710
0xC5B6F0
0xC5E060
0xC60720
0xC622E0
0xC63500
0xC66480
0xC79AC0
0xC7CE60
0xC7E4A0
0xC7F4D0
0xC7FEA0
0xC82C20
0xC89F20
0xC8AEE0
0xC8C100
0xC8C9D0
0xC93550
0xC9D460
0xCABF80
0xCB2CF0
0xCB5380
0xCB5640
0xCBC290
0xCBF880
0xCC36C0
0xCC5A40
0xCC7840
0xCC95F0
0xCCC380
0xCCF4C0
0xCCFA20
0xCD1530
0xCDB860
0xCEB310
0xCEBB90
0xCEE7D0
0xCEFA10
0xCF1750
0xCF2CE0
0xCF6D70
0xCFAD00
0xCFEB30
0xD03790
0xD06680
0xD0AD30
0xD0FF60
0xD12050
0xD14340
0xD1EC00
0xD295C0
0xD2E3B0
0xD34990
0xD364E0
0xD37B30
0xD3C080
0xD3FC70
0xD43080
0xD43B20
0xD44720
0xD4A520
0xD4ACC0
0xD4CFC0
0xD4F930
0xD55950
0xD571E0
0xD5C280
0xD62E30
0xD68760
0xD6B130
0xD6D080
0xD709B0
0xD751D0
0xD79140
0xD81090
0xD8D620
0xDAD880
0xDAF8C0
0xDAFE90
0xDB0870
0xDB18B0
0xDBD960
0xDC0E60
0xDC1B40
0xDC2B80
0xDCC960
0xDD1510
0xDD76C0
0xDD8880
0xDD8AE0
0xDE3120
0xDE5B50
0xDE5DB0
0xDE8C70
0xDEAC50
0xDED4B0
0xDFA0F0
0xDFB050
0xDFE7D0
0xE01EE0
0xE040E0
0xE07DC0
0xE0E8D0
0xE12CC0
0xE146B0
0xE163A0
0xE1DF70
0xE270A0
0xE2C190
0xE34610
0xE3BC40
0xE3DC70
0xE405E0
0xE44BA0
0xE49610
0xE514E0

====================================================================================================
ALL FUNCTION HEADERS CONTAINING PET-RELATED ADDRESSES
====================================================================================================
